timestamp,open,high,low,close,volume
1756854743,20393.066136669946,20401.65232290763,20392.950659972932,20386.669435421125,3.393309978173887
1756855043,20391.557131522582,20396.684647967577,20381.557444998278,20387.510650576376,4.676803372269921
1756855343,20359.689196076877,20361.122713200697,20358.753652296433,20357.27485651444,3.884014460622976
1756855643,20353.410124862286,20357.901704893313,20344.309958725884,20359.392522968366,1.959361022771259
1756855943,20397.457671139495,20398.694972234513,20388.844669261085,20406.83295126064,4.14903152882229
1756856243,20432.015756198365,20436.632130617843,20423.818222939186,20438.980800931076,4.35487158316775
1756856543,20423.23641581073,20426.658681363064,20421.614744821756,20429.34400045487,3.402236632751929
1756856843,20419.471289990488,20420.74539663814,20411.1208225243,20413.000657151268,3.1530924856953333
1756857143,20440.22711416059,20449.89877669095,20430.836019156937,20431.730494414383,4.298021258429373
1756857443,20392.713324648572,20401.017748898845,20386.908158205493,20385.487652199565,3.7462903668311527
1756857743,20363.054508613495,20363.1835686133,20362.785895804136,20364.228267921422,3.072740505669386
1756858043,20356.338827310527,20356.601642887883,20356.077586904452,20347.970482181252,1.8473216475158833
1756858343,20395.00436917888,20398.214730624844,20388.233156032602,20389.767342794454,3.8658413373532516
1756858643,20406.36605522024,20408.512793228136,20399.541335829064,20403.697813147934,1.1052877902742246
1756858943,20394.727070384233,20402.397824642852,20387.584170901995,20390.33159162386,0.8491023910282947
1756859243,20423.542930646483,20429.031983390658,20417.42854489572,20425.39852802649,3.0097527084431377
1756859543,20444.214344862754,20444.892574544716,20442.76475130587,20434.32515849362,2.460063864042545
1756859843,20445.573830496465,20445.980164570396,20435.8239565996,20436.786995896466,0.8562605892740354
1756860143,20411.327646822912,20419.104982236735,20409.174946677387,20412.09579532936,2.8780863024077528
1756860443,20374.40003054659,20380.245114365505,20370.357392200403,20380.91473785778,0.8781639638721643
1756860743,20357.88724179033,20359.507523199303,20353.45256325263,20355.823200405197,1.7911558979367532
1756861043,20322.39454653315,20324.373347417775,20313.228050901238,20313.862593886777,4.326400532275791
1756861343,20319.651728535286,20328.543580127523,20309.712693764814,20328.078717023363,1.5223234248507973
1756861643,20275.65529752161,20284.19740281542,20269.481068440415,20268.487698900448,4.086764997597397
1756861943,20300.046785037695,20303.825164322534,20297.84091064118,20291.795280191654,3.4503671450015463
1756862243,20286.172401180487,20290.010163199117,20277.913871114568,20284.334255040834,3.2520597446763584
1756862543,20312.56768557729,20316.991415408454,20304.684786919548,20302.768159350286,1.9641103510144418
1756862843,20340.579996960325,20344.404279919578,20333.991719182806,20339.595418387187,3.3796521765948113
1756863143,20359.12337546282,20359.53966670435,20358.98168922849,20352.42941709088,3.6949442758587434
1756863443,20343.37336254491,20352.346384993907,20335.20771347485,20345.52982653523,4.770616837426618
1756863743,20369.62092229308,20375.41407621577,20366.228293386524,20360.69563621237,4.612649575833112
1756864043,20380.226298230154,20382.091265875853,20378.73173837083,20372.139065517906,3.5937769356206735
1756864343,20393.124673286664,20394.167903993723,20389.27720694259,20388.757100377203,0.9678582429058104
1756864643,20401.663962363316,20408.24308122917,20395.64016322041,20393.208307425662,3.770417216279291
1756864943,20379.600157353092,20388.010167686876,20372.53731978338,20387.25359906556,4.496421929478281
1756865243,20439.363367092716,20442.674550065633,20430.174383815847,20440.811836968925,4.940956279120538
1756865543,20471.009456149844,20471.919997367488,20463.92612045574,20475.695814205745,3.641950950457326
1756865843,20426.45336198158,20427.612415203846,20422.29975199217,20418.184799929746,3.4001213459035866
1756866143,20433.571096497588,20438.373518411423,20430.675526595423,20436.592432106798,0.978517112430327
1756866443,20424.822382479466,20426.161868679053,20417.374516093765,20427.904232915516,4.467724864220596
1756866743,20450.767699927415,20456.32616469407,20450.428835062725,20450.541297568612,3.161391308507343
1756867043,20495.27279624472,20504.786608466664,20488.32770388922,20488.004756921164,2.4876484071462652
1756867343,20511.29375574323,20515.850732296927,20505.360150066943,20502.664344840246,4.918454059072628
1756867643,20524.19585018516,20525.52431023228,20514.981553537575,20517.865710489794,2.801545345365679
1756867943,20553.603605264165,20557.596945803394,20545.458500959798,20556.322209566064,4.887106552086308
1756868243,20525.190558622457,20534.761129712653,20517.292692325707,20527.891377093852,2.399458852661567
1756868543,20468.193121728378,20469.06953602497,20467.387492247613,20477.7047332739,4.937064060534513
1756868843,20429.38907978897,20431.361212787233,20421.404089305797,20431.62282085518,2.686702406610519
1756869143,20407.111038781946,20411.46628083723,20401.052966523985,20404.722822152475,2.667367509487651
1756869443,20402.641855852595,20410.694688272066,20396.704121806608,20405.772699377194,4.194452512948118
1756869743,20350.4913235296,20354.329878581382,20345.437196225135,20356.870035693435,3.535699374714137
1756870043,20309.329817468424,20314.338441119766,20308.459859595998,20318.625875489786,3.1028649365097265
1756870343,20365.70004506341,20368.88843989173,20361.81312923589,20364.854767874993,2.248062277002152
1756870643,20335.647815223576,20335.74032201882,20328.548805171307,20338.951102852814,2.3416683943061973
1756870943,20366.45014385142,20376.069254581078,20364.446270058572,20368.610149541448,4.425801998204764
1756871243,20404.459448950038,20413.870024828033,20395.01134177691,20396.425623737166,1.2948568082994028
